User ID: 412598, MazePort: 40553, Date & Time: Fri Aug 25 00:55:10 2017
Avatar 0 attempted to move East to (80, 73).
Avatar 3 attempted to move North to (28, 84).
Move failed. North wall added to (28, 85).
Avatar 4 attempted to move South to (7, 36).
Avatar 4 moved to (7, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (7, 36).
Avatar 5 moved to (7, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (91, 47).
Move failed. East wall added to (90, 47).
Avatar 1 attempted to move South to (7, 36).
Avatar 1 moved to (7, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (8, 36).
Move failed. East wall added to (7, 36).
Avatar 3 attempted to move South to (28, 86).
Avatar 3 moved to (28, 86).
Avatar 4 stays at (7, 36).
Avatar 5 stays at (7, 36).
Avatar 0 attempted to move South to (90, 48).
Move failed. South wall added to (90, 47).
Avatar 1 stays at (7, 36).
Avatar 2 attempted to move South to (7, 37).
Avatar 2 moved to (7, 37).
Avatar 3 attempted to move South to (28, 87).
Avatar 3 moved to (28, 87).
Avatar 4 attempted to move South to (7, 37).
Avatar 4 moved to (7, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (7, 37).
Avatar 5 moved to (7, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (90, 46).
Avatar 0 moved to (90, 46).
Avatar 1 attempted to move South to (7, 37).
Avatar 1 moved to (7, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (8, 37).
Move failed. East wall added to (7, 37).
Avatar 3 attempted to move East to (29, 87).
Avatar 3 moved to (29, 87).
Avatar 4 stays at (7, 37).
Avatar 5 stays at (7, 37).
Avatar 0 attempted to move East to (91, 46).
Move failed. East wall added to (90, 46).
Avatar 1 stays at (7, 37).
Avatar 2 attempted to move South to (7, 38).
Move failed. South wall added to (7, 37).
Avatar 3 attempted to move South to (29, 88).
Avatar 3 moved to (29, 88).
Avatar 4 stays at (7, 37).
Avatar 5 stays at (7, 37).
Avatar 0 attempted to move North to (90, 45).
Move failed. North wall added to (90, 46).
Avatar 1 stays at (7, 37).
Avatar 2 attempted to move West to (6, 37).
Avatar 2 moved to (6, 37).
Avatar 3 attempted to move West to (28, 88).
Avatar 3 moved to (28, 88).
Avatar 4 attempted to move West to (6, 37).
Avatar 4 moved to (6, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (6, 37).
Avatar 5 moved to (6, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (89, 46).
Avatar 0 moved to (89, 46).
Avatar 1 attempted to move West to (6, 37).
Avatar 1 moved to (6, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (6, 38).
Avatar 2 moved to (6, 38).
Avatar 3 attempted to move West to (27, 88).
Avatar 3 moved to (27, 88).
Avatar 4 attempted to move South to (6, 38).
Avatar 4 moved to (6, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (6, 38).
Avatar 5 moved to (6, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (89, 47).
Move failed. South wall added to (89, 46).
Avatar 1 attempted to move South to (6, 38).
Avatar 1 moved to (6, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (7, 38).
Avatar 2 moved to (7, 38).
Avatar 3 attempted to move North to (27, 87).
Avatar 3 moved to (27, 87).
Avatar 4 attempted to move East to (7, 38).
Avatar 4 moved to (7, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (7, 38).
Avatar 5 moved to (7, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (89, 45).
Avatar 0 moved to (89, 45).
Avatar 1 attempted to move East to (7, 38).
Avatar 1 moved to (7, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (8, 38).
Avatar 2 moved to (8, 38).
Avatar 3 attempted to move North to (27, 86).
Avatar 3 moved to (27, 86).
Avatar 4 attempted to move East to (8, 38).
Avatar 4 moved to (8, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (8, 38).
Avatar 5 moved to (8, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (90, 45).
Move failed. East wall added to (89, 45).
Avatar 1 attempted to move East to (8, 38).
Avatar 1 moved to (8, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (9, 38).
Avatar 2 moved to (9, 38).
Avatar 3 attempted to move North to (27, 85).
Avatar 3 moved to (27, 85).
Avatar 4 attempted to move East to (9, 38).
Avatar 4 moved to (9, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (9, 38).
Avatar 5 moved to (9, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (89, 44).
Avatar 0 moved to (89, 44).
Avatar 1 attempted to move East to (9, 38).
Avatar 1 moved to (9, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (10, 38).
Avatar 2 moved to (10, 38).
Avatar 3 attempted to move North to (27, 84).
Move failed. North wall added to (27, 85).
Avatar 4 attempted to move East to (10, 38).
Avatar 4 moved to (10, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (10, 38).
Avatar 5 moved to (10, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (90, 44).
Avatar 0 moved to (90, 44).
Avatar 1 attempted to move East to (10, 38).
Avatar 1 moved to (10, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (11, 38).
Move failed. East wall added to (10, 38).
Avatar 3 attempted to move West to (26, 85).
Avatar 3 moved to (26, 85).
Avatar 4 stays at (10, 38).
Avatar 5 stays at (10, 38).
Avatar 0 attempted to move East to (91, 44).
Move failed. East wall added to (90, 44).
Avatar 1 stays at (10, 38).
Avatar 2 attempted to move South to (10, 39).
Move failed. South wall added to (10, 38).
Avatar 3 attempted to move North to (26, 84).
Move failed. North wall added to (26, 85).
Avatar 4 stays at (10, 38).
Avatar 5 stays at (10, 38).
Avatar 0 attempted to move South to (90, 45).
Move failed. South wall added to (90, 44).
Avatar 1 stays at (10, 38).
Avatar 2 attempted to move North to (10, 37).
Avatar 2 moved to (10, 37).
Avatar 3 attempted to move West to (25, 85).
Avatar 3 moved to (25, 85).
Avatar 4 attempted to move North to (10, 37).
Avatar 4 moved to (10, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (10, 37).
Avatar 5 moved to (10, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (90, 43).
Avatar 0 moved to (90, 43).
Avatar 1 attempted to move North to (10, 37).
Avatar 1 moved to (10, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (11, 37).
Move failed. East wall added to (10, 37).
Avatar 3 attempted to move South to (25, 86).
Move failed. South wall added to (25, 85).
Avatar 4 stays at (10, 37).
Avatar 5 stays at (10, 37).
Avatar 0 attempted to move East to (91, 43).
Move failed. East wall added to (90, 43).
Avatar 1 stays at (10, 37).
Avatar 2 attempted to move North to (10, 36).
Avatar 2 moved to (10, 36).
Avatar 3 attempted to move North to (25, 84).
Move failed. North wall added to (25, 85).
Avatar 4 attempted to move North to (10, 36).
Avatar 4 moved to (10, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (10, 36).
Avatar 5 moved to (10, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (90, 42).
Avatar 0 moved to (90, 42).
Avatar 1 attempted to move North to (10, 36).
Avatar 1 moved to (10, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (11, 36).
Avatar 2 moved to (11, 36).
Avatar 3 attempted to move West to (24, 85).
Avatar 3 moved to (24, 85).
Avatar 4 attempted to move East to (11, 36).
Avatar 4 moved to (11, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (11, 36).
Avatar 5 moved to (11, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (91, 42).
Avatar 0 moved to (91, 42).
Avatar 1 attempted to move East to (11, 36).
Avatar 1 moved to (11, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (12, 36).
Avatar 2 moved to (12, 36).
Avatar 3 attempted to move South to (24, 86).
Move failed. South wall added to (24, 85).
Avatar 4 attempted to move East to (12, 36).
Avatar 4 moved to (12, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (12, 36).
Avatar 5 moved to (12, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (92, 42).
Move failed. East wall added to (91, 42).
Avatar 1 attempted to move East to (12, 36).
Avatar 1 moved to (12, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (13, 36).
Move failed. East wall added to (12, 36).
Avatar 3 attempted to move North to (24, 84).
Avatar 3 moved to (24, 84).
Avatar 4 stays at (12, 36).
Avatar 5 stays at (12, 36).
Avatar 0 attempted to move South to (91, 43).
Avatar 0 moved to (91, 43).
Avatar 1 stays at (12, 36).
Avatar 2 attempted to move South to (12, 37).
Move failed. South wall added to (12, 36).
Avatar 3 attempted to move East to (25, 84).
Move failed. East wall added to (24, 84).
Avatar 4 stays at (12, 36).
Avatar 5 stays at (12, 36).
Avatar 0 attempted to move East to (92, 43).
Avatar 0 moved to (92, 43).
Avatar 1 stays at (12, 36).
Avatar 2 attempted to move North to (12, 35).
Move failed. North wall added to (12, 36).
Avatar 3 attempted to move North to (24, 83).
Avatar 3 moved to (24, 83).
Avatar 4 stays at (12, 36).
Avatar 5 stays at (12, 36).
Avatar 0 attempted to move East to (93, 43).
Avatar 0 moved to (93, 43).
Avatar 1 stays at (12, 36).
Avatar 2 attempted to move West to (11, 36).
Avatar 2 moved to (11, 36).
Avatar 3 attempted to move East to (25, 83).
Avatar 3 moved to (25, 83).
Avatar 4 attempted to move West to (11, 36).
Avatar 4 moved to (11, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (11, 36).
Avatar 5 moved to (11, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (94, 43).
Move failed. East wall added to (93, 43).
Avatar 1 attempted to move West to (11, 36).
Avatar 1 moved to (11, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (11, 37).
Move failed. South wall added to (11, 36).
Avatar 3 attempted to move East to (26, 83).
Move failed. East wall added to (25, 83).
Avatar 4 stays at (11, 36).
Avatar 5 stays at (11, 36).
Avatar 0 attempted to move South to (93, 44).
Move failed. South wall added to (93, 43).
Avatar 1 stays at (11, 36).
Avatar 2 attempted to move North to (11, 35).
Avatar 2 moved to (11, 35).
Avatar 3 attempted to move South to (25, 84).
Avatar 3 moved to (25, 84).
Avatar 4 attempted to move North to (11, 35).
Avatar 4 moved to (11, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (11, 35).
Avatar 5 moved to (11, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (93, 42).
Move failed. North wall added to (93, 43).
Avatar 1 attempted to move North to (11, 35).
Avatar 1 moved to (11, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (12, 35).
Move failed. East wall added to (11, 35).
Avatar 3 attempted to move East to (26, 84).
Move failed. East wall added to (25, 84).
Avatar 4 stays at (11, 35).
Avatar 5 stays at (11, 35).
Avatar 0 attempted to move West to (92, 43).
Avatar 0 moved to (92, 43).
Avatar 1 stays at (11, 35).
Avatar 2 attempted to move North to (11, 34).
Move failed. North wall added to (11, 35).
Avatar 3 attempted to move North to (25, 83).
Avatar 3 moved to (25, 83).
Avatar 4 stays at (11, 35).
Avatar 5 stays at (11, 35).
Avatar 0 attempted to move South to (92, 44).
Move failed. South wall added to (92, 43).
Avatar 1 stays at (11, 35).
Avatar 2 attempted to move West to (10, 35).
Avatar 2 moved to (10, 35).
Avatar 3 attempted to move West to (24, 83).
Avatar 3 moved to (24, 83).
Avatar 4 attempted to move West to (10, 35).
Avatar 4 moved to (10, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (10, 35).
Avatar 5 moved to (10, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (92, 42).
Move failed. North wall added to (92, 43).
Avatar 1 attempted to move West to (10, 35).
Avatar 1 moved to (10, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (10, 36).
Move failed. South wall added to (10, 35).
Avatar 3 attempted to move South to (24, 84).
Avatar 3 moved to (24, 84).
Avatar 4 stays at (10, 35).
Avatar 5 stays at (10, 35).
Avatar 0 attempted to move West to (91, 43).
Avatar 0 moved to (91, 43).
Avatar 1 stays at (10, 35).
Avatar 2 attempted to move North to (10, 34).
Move failed. North wall added to (10, 35).
Avatar 3 attempted to move South to (24, 85).
Avatar 3 moved to (24, 85).
Avatar 4 stays at (10, 35).
Avatar 5 stays at (10, 35).
Avatar 0 attempted to move South to (91, 44).
Avatar 0 moved to (91, 44).
Avatar 1 stays at (10, 35).
Avatar 2 attempted to move West to (9, 35).
Avatar 2 moved to (9, 35).
Avatar 3 attempted to move East to (25, 85).
Avatar 3 moved to (25, 85).
Avatar 4 attempted to move West to (9, 35).
Avatar 4 moved to (9, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (9, 35).
Avatar 5 moved to (9, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (92, 44).
Move failed. East wall added to (91, 44).
Avatar 1 attempted to move West to (9, 35).
Avatar 1 moved to (9, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (9, 36).
Avatar 2 moved to (9, 36).
Avatar 3 attempted to move East to (26, 85).
Avatar 3 moved to (26, 85).
Avatar 4 attempted to move South to (9, 36).
Avatar 4 moved to (9, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (9, 36).
Avatar 5 moved to (9, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (91, 45).
Avatar 0 moved to (91, 45).
Avatar 1 attempted to move South to (9, 36).
Avatar 1 moved to (9, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (10, 36).
Move failed. East wall added to (9, 36).
Avatar 3 attempted to move South to (26, 86).
Avatar 3 moved to (26, 86).
Avatar 4 stays at (9, 36).
Avatar 5 stays at (9, 36).
Avatar 0 attempted to move East to (92, 45).
Move failed. East wall added to (91, 45).
Avatar 1 stays at (9, 36).
Avatar 2 attempted to move South to (9, 37).
Move failed. South wall added to (9, 36).
Avatar 3 attempted to move West to (25, 86).
Avatar 3 moved to (25, 86).
Avatar 4 stays at (9, 36).
Avatar 5 stays at (9, 36).
Avatar 0 attempted to move South to (91, 46).
Avatar 0 moved to (91, 46).
Avatar 1 stays at (9, 36).
Avatar 2 attempted to move West to (8, 36).
Move failed. West wall added to (9, 36).
Avatar 3 attempted to move South to (25, 87).
Avatar 3 moved to (25, 87).
Avatar 4 stays at (9, 36).
Avatar 5 stays at (9, 36).
Avatar 0 attempted to move East to (92, 46).
Move failed. East wall added to (91, 46).
Avatar 1 stays at (9, 36).
Avatar 2 attempted to move North to (9, 35).
Avatar 2 moved to (9, 35).
Avatar 3 attempted to move East to (26, 87).
Avatar 3 moved to (26, 87).
Avatar 4 attempted to move North to (9, 35).
Avatar 4 moved to (9, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (9, 35).
Avatar 5 moved to (9, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (91, 47).
Move failed. South wall added to (91, 46).
Avatar 1 attempted to move North to (9, 35).
Avatar 1 moved to (9, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move North to (9, 34).
Avatar 2 moved to (9, 34).
Avatar 3 attempted to move South to (26, 88).
Avatar 3 moved to (26, 88).
Avatar 4 attempted to move North to (9, 34).
Avatar 4 moved to (9, 34).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (9, 34).
Avatar 5 moved to (9, 34).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (91, 45).
Avatar 0 moved to (91, 45).
Avatar 1 attempted to move North to (9, 34).
Avatar 1 moved to (9, 34).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (10, 34).
Move failed. East wall added to (9, 34).
Avatar 3 attempted to move South to (26, 89).
Avatar 3 moved to (26, 89).
Avatar 4 stays at (9, 34).
Avatar 5 stays at (9, 34).
Avatar 0 attempted to move West to (90, 45).
Avatar 0 moved to (90, 45).
Avatar 1 stays at (9, 34).
Avatar 2 attempted to move North to (9, 33).
Move failed. North wall added to (9, 34).
Avatar 3 attempted to move East to (27, 89).
Avatar 3 moved to (27, 89).
Avatar 4 stays at (9, 34).
Avatar 5 stays at (9, 34).
Avatar 0 attempted to move East to (91, 45).
Avatar 0 moved to (91, 45).
Avatar 1 stays at (9, 34).
Avatar 2 attempted to move West to (8, 34).
Move failed. West wall added to (9, 34).
Avatar 3 attempted to move East to (28, 89).
Avatar 3 moved to (28, 89).
Avatar 4 stays at (9, 34).
Avatar 5 stays at (9, 34).
Avatar 0 attempted to move North to (91, 44).
Avatar 0 moved to (91, 44).
Avatar 1 stays at (9, 34).
Avatar 2 attempted to move South to (9, 35).
Avatar 2 moved to (9, 35).
Avatar 3 attempted to move East to (29, 89).
Avatar 3 moved to (29, 89).
Avatar 4 attempted to move South to (9, 35).
Avatar 4 moved to (9, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (9, 35).
Avatar 5 moved to (9, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (91, 43).
Avatar 0 moved to (91, 43).
Avatar 1 attempted to move South to (9, 35).
Avatar 1 moved to (9, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move West to (8, 35).
Move failed. West wall added to (9, 35).
Avatar 3 attempted to move South to (29, 90).
Avatar 3 moved to (29, 90).
Avatar 4 stays at (9, 35).
Avatar 5 stays at (9, 35).
Avatar 0 attempted to move North to (91, 42).
Avatar 0 moved to (91, 42).
Avatar 1 stays at (9, 35).
Avatar 2 attempted to move East to (10, 35).
Avatar 2 moved to (10, 35).
Avatar 3 attempted to move West to (28, 90).
Avatar 3 moved to (28, 90).
Avatar 4 attempted to move East to (10, 35).
Avatar 4 moved to (10, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (10, 35).
Avatar 5 moved to (10, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (91, 41).
Avatar 0 moved to (91, 41).
Avatar 1 attempted to move East to (10, 35).
Avatar 1 moved to (10, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (11, 35).
Avatar 2 moved to (11, 35).
Avatar 3 attempted to move West to (27, 90).
Avatar 3 moved to (27, 90).
Avatar 4 attempted to move East to (11, 35).
Avatar 4 moved to (11, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (11, 35).
Avatar 5 moved to (11, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (92, 41).
Move failed. East wall added to (91, 41).
Avatar 1 attempted to move East to (11, 35).
Avatar 1 moved to (11, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (11, 36).
Avatar 2 moved to (11, 36).
Avatar 3 attempted to move West to (26, 90).
Avatar 3 moved to (26, 90).
Avatar 4 attempted to move South to (11, 36).
Avatar 4 moved to (11, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (11, 36).
Avatar 5 moved to (11, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (91, 40).
Move failed. North wall added to (91, 41).
Avatar 1 attempted to move South to (11, 36).
Avatar 1 moved to (11, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move West to (10, 36).
Avatar 2 moved to (10, 36).
Avatar 3 attempted to move South to (26, 91).
Avatar 3 moved to (26, 91).
Avatar 4 attempted to move West to (10, 36).
Avatar 4 moved to (10, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (10, 36).
Avatar 5 moved to (10, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (90, 41).
Move failed. West wall added to (91, 41).
Avatar 1 attempted to move West to (10, 36).
Avatar 1 moved to (10, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (10, 37).
Avatar 2 moved to (10, 37).
Avatar 3 attempted to move West to (25, 91).
Avatar 3 moved to (25, 91).
Avatar 4 attempted to move South to (10, 37).
Avatar 4 moved to (10, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (10, 37).
Avatar 5 moved to (10, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (91, 42).
Avatar 0 moved to (91, 42).
Avatar 1 attempted to move South to (10, 37).
Avatar 1 moved to (10, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move West to (9, 37).
Move failed. West wall added to (10, 37).
Avatar 3 attempted to move North to (25, 90).
Avatar 3 moved to (25, 90).
Avatar 4 stays at (10, 37).
Avatar 5 stays at (10, 37).
Avatar 0 attempted to move West to (90, 42).
Avatar 0 moved to (90, 42).
Avatar 1 stays at (10, 37).
Avatar 2 attempted to move South to (10, 38).
Avatar 2 moved to (10, 38).
Avatar 3 attempted to move North to (25, 89).
Avatar 3 moved to (25, 89).
Avatar 4 attempted to move South to (10, 38).
Avatar 4 moved to (10, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move South to (10, 38).
Avatar 5 moved to (10, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (90, 41).
Move failed. North wall added to (90, 42).
Avatar 1 attempted to move South to (10, 38).
Avatar 1 moved to (10, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move West to (9, 38).
Avatar 2 moved to (9, 38).
Avatar 3 attempted to move West to (24, 89).
Avatar 3 moved to (24, 89).
Avatar 4 attempted to move West to (9, 38).
Avatar 4 moved to (9, 38).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (9, 38).
Avatar 5 moved to (9, 38).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (89, 42).
Avatar 0 moved to (89, 42).
Avatar 1 attempted to move West to (9, 38).
Avatar 1 moved to (9, 38).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (9, 39).
Move failed. South wall added to (9, 38).
Avatar 3 attempted to move South to (24, 90).
Avatar 3 moved to (24, 90).
Avatar 4 stays at (9, 38).
Avatar 5 stays at (9, 38).
Avatar 0 attempted to move South to (89, 43).
Move failed. South wall added to (89, 42).
Avatar 1 stays at (9, 38).
Avatar 2 attempted to move North to (9, 37).
Avatar 2 moved to (9, 37).
Avatar 3 attempted to move South to (24, 91).
Avatar 3 moved to (24, 91).
Avatar 4 attempted to move North to (9, 37).
Avatar 4 moved to (9, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (9, 37).
Avatar 5 moved to (9, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (89, 41).
Move failed. North wall added to (89, 42).
Avatar 1 attempted to move North to (9, 37).
Avatar 1 moved to (9, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move West to (8, 37).
Avatar 2 moved to (8, 37).
Avatar 3 attempted to move South to (24, 92).
Avatar 3 moved to (24, 92).
Avatar 4 attempted to move West to (8, 37).
Avatar 4 moved to (8, 37).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move West to (8, 37).
Avatar 5 moved to (8, 37).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (88, 42).
Avatar 0 moved to (88, 42).
Avatar 1 attempted to move West to (8, 37).
Avatar 1 moved to (8, 37).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move South to (8, 38).
Move failed. South wall added to (8, 37).
Avatar 3 attempted to move West to (23, 92).
Avatar 3 moved to (23, 92).
Avatar 4 stays at (8, 37).
Avatar 5 stays at (8, 37).
Avatar 0 attempted to move South to (88, 43).
Avatar 0 moved to (88, 43).
Avatar 1 stays at (8, 37).
Avatar 2 attempted to move North to (8, 36).
Avatar 2 moved to (8, 36).
Avatar 3 attempted to move West to (22, 92).
Avatar 3 moved to (22, 92).
Avatar 4 attempted to move North to (8, 36).
Avatar 4 moved to (8, 36).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (8, 36).
Avatar 5 moved to (8, 36).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (89, 43).
Avatar 0 moved to (89, 43).
Avatar 1 attempted to move North to (8, 36).
Avatar 1 moved to (8, 36).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move North to (8, 35).
Avatar 2 moved to (8, 35).
Avatar 3 attempted to move North to (22, 91).
Avatar 3 moved to (22, 91).
Avatar 4 attempted to move North to (8, 35).
Avatar 4 moved to (8, 35).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (8, 35).
Avatar 5 moved to (8, 35).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (90, 43).
Move failed. East wall added to (89, 43).
Avatar 1 attempted to move North to (8, 35).
Avatar 1 moved to (8, 35).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move North to (8, 34).
Avatar 2 moved to (8, 34).
Avatar 3 attempted to move North to (22, 90).
Avatar 3 moved to (22, 90).
Avatar 4 attempted to move North to (8, 34).
Avatar 4 moved to (8, 34).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (8, 34).
Avatar 5 moved to (8, 34).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (89, 44).
Move failed. South wall added to (89, 43).
Avatar 1 attempted to move North to (8, 34).
Avatar 1 moved to (8, 34).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move North to (8, 33).
Avatar 2 moved to (8, 33).
Avatar 3 attempted to move East to (23, 90).
Move failed. East wall added to (22, 90).
Avatar 4 attempted to move North to (8, 33).
Avatar 4 moved to (8, 33).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move North to (8, 33).
Avatar 5 moved to (8, 33).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (88, 43).
Avatar 0 moved to (88, 43).
Avatar 1 attempted to move North to (8, 33).
Avatar 1 moved to (8, 33).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (9, 33).
Avatar 2 moved to (9, 33).
Avatar 3 attempted to move North to (22, 89).
Avatar 3 moved to (22, 89).
Avatar 4 attempted to move East to (9, 33).
Avatar 4 moved to (9, 33).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (9, 33).
Avatar 5 moved to (9, 33).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (88, 44).
Avatar 0 moved to (88, 44).
Avatar 1 attempted to move East to (9, 33).
Avatar 1 moved to (9, 33).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (10, 33).
Avatar 2 moved to (10, 33).
Avatar 3 attempted to move East to (23, 89).
Move failed. East wall added to (22, 89).
Avatar 4 attempted to move East to (10, 33).
Avatar 4 moved to (10, 33).
Avatar 4 is on avatar 2's path.
Avatar 5 attempted to move East to (10, 33).
Avatar 5 moved to (10, 33).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (89, 44).
Move failed. East wall added to (88, 44).
Avatar 1 attempted to move East to (10, 33).
Avatar 1 moved to (10, 33).
Avatar 1 is on avatar 2's path.
Avatar 2 attempted to move East to (11, 33).
Move failed. East wall added to (10, 33).
Avatar 3 attempted to move North to (22, 88).
Move failed. North wall added to (22, 89).
Avatar 4 stays at (10, 33).
Avatar 5 stays at (10, 33).
Avatar 0 attempted to move South to (88, 45).
