User ID: 412598, MazePort: 44531, Date & Time: Thu Aug 24 21:51:16 2017
Avatar 0 attempted to move East to (39, 38).
Avatar 3 moved to (20, 18).
Avatar 4 attempted to move West to (31, 13).
Avatar 4 moved to (31, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (20, 18).
Avatar 5 moved to (20, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (17, 53).
Avatar 0 moved to (17, 53).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (16, 38).
Avatar 1 moved to (16, 38).
Avatar 2 attempted to move South to (10, 16).
Avatar 2 moved to (10, 16).
Avatar 3 attempted to move East to (21, 18).
Avatar 3 moved to (21, 18).
Avatar 4 attempted to move West to (30, 13).
Avatar 4 moved to (30, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (21, 18).
Avatar 5 moved to (21, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (17, 54).
Avatar 0 moved to (17, 54).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (16, 39).
Avatar 1 moved to (16, 39).
Avatar 2 attempted to move East to (11, 16).
Move failed. East wall added to (10, 16).
Avatar 3 attempted to move East to (22, 18).
Avatar 3 moved to (22, 18).
Avatar 4 attempted to move South to (30, 14).
Avatar 4 moved to (30, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (22, 18).
Avatar 5 moved to (22, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (18, 54).
Avatar 0 moved to (18, 54).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (17, 39).
Move failed. East wall added to (16, 39).
Avatar 2 attempted to move South to (10, 17).
Move failed. South wall added to (10, 16).
Avatar 3 attempted to move East to (23, 18).
Move failed. East wall added to (22, 18).
Avatar 4 attempted to move West to (29, 14).
Avatar 4 moved to (29, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (22, 18).
Avatar 0 attempted to move South to (18, 55).
Avatar 0 moved to (18, 55).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (16, 40).
Move failed. South wall added to (16, 39).
Avatar 2 attempted to move West to (9, 16).
Avatar 2 moved to (9, 16).
Avatar 3 attempted to move West to (21, 18).
Avatar 3 moved to (21, 18).
Avatar 4 attempted to move West to (28, 14).
Avatar 4 moved to (28, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (21, 18).
Avatar 5 moved to (21, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (18, 56).
Avatar 0 moved to (18, 56).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (16, 38).
Avatar 1 moved to (16, 38).
Avatar 2 attempted to move South to (9, 17).
Avatar 2 moved to (9, 17).
Avatar 3 attempted to move North to (21, 17).
Avatar 3 moved to (21, 17).
Avatar 4 attempted to move North to (28, 13).
Avatar 4 moved to (28, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (21, 17).
Avatar 5 moved to (21, 17).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (18, 57).
Avatar 0 moved to (18, 57).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (16, 37).
Avatar 1 moved to (16, 37).
Avatar 2 attempted to move East to (10, 17).
Avatar 2 moved to (10, 17).
Avatar 3 attempted to move East to (22, 17).
Move failed. East wall added to (21, 17).
Avatar 4 attempted to move North to (28, 12).
Avatar 4 moved to (28, 12).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (21, 17).
Avatar 0 attempted to move East to (19, 57).
Avatar 0 moved to (19, 57).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (17, 37).
Move failed. East wall added to (16, 37).
Avatar 2 attempted to move East to (11, 17).
Avatar 2 moved to (11, 17).
Avatar 3 attempted to move South to (21, 18).
Avatar 3 moved to (21, 18).
Avatar 4 attempted to move East to (29, 12).
Avatar 4 moved to (29, 12).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (21, 18).
Avatar 5 moved to (21, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (19, 58).
Avatar 0 moved to (19, 58).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (16, 36).
Move failed. North wall added to (16, 37).
Avatar 2 attempted to move East to (12, 17).
Move failed. East wall added to (11, 17).
Avatar 3 attempted to move West to (20, 18).
Avatar 3 moved to (20, 18).
Avatar 4 attempted to move North to (29, 11).
Avatar 4 moved to (29, 11).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (20, 18).
Avatar 5 moved to (20, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (20, 58).
Avatar 0 moved to (20, 58).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (15, 37).
Move failed. West wall added to (16, 37).
Avatar 2 attempted to move South to (11, 18).
Avatar 2 moved to (11, 18).
Avatar 3 attempted to move West to (19, 18).
Avatar 3 moved to (19, 18).
Avatar 4 attempted to move North to (29, 10).
Avatar 4 moved to (29, 10).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (19, 18).
Avatar 5 moved to (19, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (20, 57).
Avatar 0 moved to (20, 57).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (16, 38).
Avatar 1 moved to (16, 38).
Avatar 2 attempted to move East to (12, 18).
Move failed. East wall added to (11, 18).
Avatar 3 attempted to move North to (19, 17).
Move failed. North wall added to (19, 18).
Avatar 4 attempted to move West to (28, 10).
Avatar 4 moved to (28, 10).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (19, 18).
Avatar 0 attempted to move East to (21, 57).
Avatar 0 moved to (21, 57).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (17, 38).
Avatar 1 moved to (17, 38).
Avatar 2 attempted to move South to (11, 19).
Avatar 2 moved to (11, 19).
Avatar 3 attempted to move East to (20, 18).
Avatar 3 moved to (20, 18).
Avatar 4 attempted to move South to (28, 11).
Avatar 4 moved to (28, 11).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (20, 18).
Avatar 5 moved to (20, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (21, 56).
Avatar 0 moved to (21, 56).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (17, 39).
Avatar 1 moved to (17, 39).
Avatar 2 attempted to move East to (12, 19).
Move failed. East wall added to (11, 19).
Avatar 3 attempted to move North to (20, 17).
Avatar 3 moved to (20, 17).
Avatar 4 attempted to move West to (27, 11).
Avatar 4 moved to (27, 11).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (20, 17).
Avatar 5 moved to (20, 17).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (22, 56).
Avatar 0 moved to (22, 56).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (17, 40).
Avatar 1 moved to (17, 40).
Avatar 2 attempted to move South to (11, 20).
Avatar 2 moved to (11, 20).
Avatar 3 attempted to move West to (19, 17).
Avatar 3 moved to (19, 17).
Avatar 4 attempted to move South to (27, 12).
Avatar 4 moved to (27, 12).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (19, 17).
Avatar 5 moved to (19, 17).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (22, 57).
Avatar 0 moved to (22, 57).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (16, 40).
Avatar 1 moved to (16, 40).
Avatar 2 attempted to move East to (12, 20).
Avatar 2 moved to (12, 20).
Avatar 3 attempted to move West to (18, 17).
Avatar 3 moved to (18, 17).
Avatar 4 attempted to move West to (26, 12).
Avatar 4 moved to (26, 12).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (18, 17).
Avatar 5 moved to (18, 17).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (22, 58).
Avatar 0 moved to (22, 58).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (16, 41).
Move failed. South wall added to (16, 40).
Avatar 2 attempted to move East to (13, 20).
Move failed. East wall added to (12, 20).
Avatar 3 attempted to move South to (18, 18).
Avatar 3 moved to (18, 18).
Avatar 4 attempted to move West to (25, 12).
Avatar 4 moved to (25, 12).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (18, 18).
Avatar 5 moved to (18, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (23, 58).
Avatar 0 moved to (23, 58).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (15, 40).
Avatar 1 moved to (15, 40).
Avatar 2 attempted to move South to (12, 21).
Avatar 2 moved to (12, 21).
Avatar 3 attempted to move South to (18, 19).
Avatar 3 moved to (18, 19).
Avatar 4 attempted to move West to (24, 12).
Avatar 4 moved to (24, 12).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (18, 19).
Avatar 5 moved to (18, 19).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (23, 57).
Avatar 0 moved to (23, 57).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (15, 41).
Avatar 1 moved to (15, 41).
Avatar 2 attempted to move East to (13, 21).
Move failed. East wall added to (12, 21).
Avatar 3 attempted to move South to (18, 20).
Avatar 3 moved to (18, 20).
Avatar 4 attempted to move South to (24, 13).
Avatar 4 moved to (24, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (18, 20).
Avatar 5 moved to (18, 20).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (23, 56).
Avatar 0 moved to (23, 56).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (16, 41).
Move failed. East wall added to (15, 41).
Avatar 2 attempted to move West to (11, 21).
Avatar 2 moved to (11, 21).
Avatar 3 attempted to move South to (18, 21).
Avatar 3 moved to (18, 21).
Avatar 4 attempted to move East to (25, 13).
Avatar 4 moved to (25, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (18, 21).
Avatar 5 moved to (18, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (23, 55).
Avatar 0 moved to (23, 55).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (15, 42).
Move failed. South wall added to (15, 41).
Avatar 2 attempted to move North to (11, 20).
Move failed. North wall added to (11, 21).
Avatar 3 attempted to move West to (17, 21).
Avatar 3 moved to (17, 21).
Avatar 4 attempted to move South to (25, 14).
Avatar 4 moved to (25, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (17, 21).
Avatar 5 moved to (17, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (24, 55).
Avatar 0 moved to (24, 55).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (14, 41).
Avatar 1 moved to (14, 41).
Avatar 2 attempted to move West to (10, 21).
Avatar 2 moved to (10, 21).
Avatar 3 attempted to move South to (17, 22).
Avatar 3 moved to (17, 22).
Avatar 4 attempted to move East to (26, 14).
Avatar 4 moved to (26, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (17, 22).
Avatar 5 moved to (17, 22).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (24, 56).
Avatar 0 moved to (24, 56).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (14, 42).
Move failed. South wall added to (14, 41).
Avatar 2 attempted to move North to (10, 20).
Move failed. North wall added to (10, 21).
Avatar 3 attempted to move South to (17, 23).
Avatar 3 moved to (17, 23).
Avatar 4 attempted to move East to (27, 14).
Avatar 4 moved to (27, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (17, 23).
Avatar 5 moved to (17, 23).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (24, 57).
Avatar 0 moved to (24, 57).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (13, 41).
Move failed. West wall added to (14, 41).
Avatar 2 attempted to move West to (9, 21).
Avatar 2 moved to (9, 21).
Avatar 3 attempted to move South to (17, 24).
Move failed. South wall added to (17, 23).
Avatar 4 attempted to move South to (27, 15).
Avatar 4 moved to (27, 15).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (17, 23).
Avatar 0 attempted to move South to (24, 58).
Avatar 0 moved to (24, 58).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (15, 41).
Avatar 1 moved to (15, 41).
Avatar 2 attempted to move South to (9, 22).
Avatar 2 moved to (9, 22).
Avatar 3 attempted to move West to (16, 23).
Avatar 3 moved to (16, 23).
Avatar 4 attempted to move West to (26, 15).
Avatar 4 moved to (26, 15).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (16, 23).
Avatar 5 moved to (16, 23).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (24, 59).
Avatar 0 moved to (24, 59).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (15, 40).
Avatar 1 moved to (15, 40).
Avatar 2 attempted to move South to (9, 23).
Avatar 2 moved to (9, 23).
Avatar 3 attempted to move South to (16, 24).
Avatar 3 moved to (16, 24).
Avatar 4 attempted to move South to (26, 16).
Avatar 4 moved to (26, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (16, 24).
Avatar 5 moved to (16, 24).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (23, 59).
Avatar 0 moved to (23, 59).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (15, 39).
Avatar 1 moved to (15, 39).
Avatar 2 attempted to move South to (9, 24).
Avatar 2 moved to (9, 24).
Avatar 3 attempted to move East to (17, 24).
Avatar 3 moved to (17, 24).
Avatar 4 attempted to move West to (25, 16).
Avatar 4 moved to (25, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (17, 24).
Avatar 5 moved to (17, 24).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (22, 59).
Avatar 0 moved to (22, 59).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (15, 38).
Avatar 1 moved to (15, 38).
Avatar 2 attempted to move East to (10, 24).
Avatar 2 moved to (10, 24).
Avatar 3 attempted to move South to (17, 25).
Avatar 3 moved to (17, 25).
Avatar 4 attempted to move South to (25, 17).
Avatar 4 moved to (25, 17).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (17, 25).
Avatar 5 moved to (17, 25).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (21, 59).
Avatar 0 moved to (21, 59).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (15, 37).
Move failed. North wall added to (15, 38).
Avatar 2 attempted to move South to (10, 25).
Avatar 2 moved to (10, 25).
Avatar 3 attempted to move West to (16, 25).
Avatar 3 moved to (16, 25).
Avatar 4 attempted to move South to (25, 18).
Avatar 4 moved to (25, 18).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (16, 25).
Avatar 5 moved to (16, 25).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (20, 59).
Avatar 0 moved to (20, 59).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (14, 38).
Avatar 1 moved to (14, 38).
Avatar 2 attempted to move West to (9, 25).
Avatar 2 moved to (9, 25).
Avatar 3 attempted to move South to (16, 26).
Move failed. South wall added to (16, 25).
Avatar 4 attempted to move West to (24, 18).
Avatar 4 moved to (24, 18).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (16, 25).
Avatar 0 attempted to move West to (19, 59).
Avatar 0 moved to (19, 59).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (14, 37).
Move failed. North wall added to (14, 38).
Avatar 2 attempted to move North to (9, 24).
Move failed. North wall added to (9, 25).
Avatar 3 attempted to move North to (16, 24).
Move failed. North wall added to (16, 25).
Avatar 4 attempted to move West to (23, 18).
Avatar 4 moved to (23, 18).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (16, 25).
Avatar 0 attempted to move West to (18, 59).
Avatar 0 moved to (18, 59).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (14, 39).
Avatar 1 moved to (14, 39).
Avatar 2 attempted to move West to (8, 25).
Avatar 2 moved to (8, 25).
Avatar 3 attempted to move West to (15, 25).
Avatar 3 moved to (15, 25).
Avatar 4 attempted to move North to (23, 17).
Avatar 4 moved to (23, 17).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (15, 25).
Avatar 5 moved to (15, 25).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (18, 58).
Avatar 0 moved to (18, 58).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (14, 40).
Avatar 1 moved to (14, 40).
Avatar 2 attempted to move North to (8, 24).
Avatar 2 moved to (8, 24).
Avatar 3 attempted to move South to (15, 26).
Avatar 3 moved to (15, 26).
Avatar 4 attempted to move West to (22, 17).
Avatar 4 moved to (22, 17).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (15, 26).
Avatar 5 moved to (15, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (17, 58).
Avatar 0 moved to (17, 58).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (13, 40).
Avatar 1 moved to (13, 40).
Avatar 2 attempted to move East to (9, 24).
Move failed. East wall added to (8, 24).
Avatar 3 attempted to move East to (16, 26).
Avatar 3 moved to (16, 26).
Avatar 4 attempted to move North to (22, 16).
Avatar 4 moved to (22, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (16, 26).
Avatar 5 moved to (16, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (17, 57).
Avatar 0 moved to (17, 57).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (13, 41).
Move failed. South wall added to (13, 40).
Avatar 2 attempted to move North to (8, 23).
Avatar 2 moved to (8, 23).
Avatar 3 attempted to move West to (15, 26).
Avatar 3 moved to (15, 26).
Avatar 4 attempted to move East to (23, 16).
Avatar 4 moved to (23, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (15, 26).
Avatar 5 moved to (15, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (17, 56).
Avatar 0 moved to (17, 56).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (12, 40).
Move failed. West wall added to (13, 40).
Avatar 2 attempted to move East to (9, 23).
Move failed. East wall added to (8, 23).
Avatar 3 attempted to move South to (15, 27).
Avatar 3 moved to (15, 27).
Avatar 4 attempted to move East to (24, 16).
Avatar 4 moved to (24, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (15, 27).
Avatar 5 moved to (15, 27).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (17, 55).
Avatar 0 moved to (17, 55).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (13, 39).
Avatar 1 moved to (13, 39).
Avatar 2 attempted to move North to (8, 22).
Avatar 2 moved to (8, 22).
Avatar 3 attempted to move South to (15, 28).
Avatar 3 moved to (15, 28).
Avatar 4 attempted to move North to (24, 15).
Avatar 4 moved to (24, 15).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (15, 28).
Avatar 5 moved to (15, 28).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (16, 55).
Avatar 0 moved to (16, 55).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (12, 39).
Avatar 1 moved to (12, 39).
Avatar 2 attempted to move East to (9, 22).
Move failed. East wall added to (8, 22).
Avatar 3 attempted to move South to (15, 29).
Avatar 3 moved to (15, 29).
Avatar 4 attempted to move North to (24, 14).
Avatar 4 moved to (24, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (15, 29).
Avatar 5 moved to (15, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (16, 54).
Avatar 0 moved to (16, 54).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (12, 40).
Move failed. South wall added to (12, 39).
Avatar 2 attempted to move North to (8, 21).
Avatar 2 moved to (8, 21).
Avatar 3 attempted to move East to (16, 29).
Avatar 3 moved to (16, 29).
Avatar 4 attempted to move West to (23, 14).
Avatar 4 moved to (23, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (16, 29).
Avatar 5 moved to (16, 29).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (16, 53).
Avatar 0 moved to (16, 53).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (12, 38).
Avatar 1 moved to (12, 38).
Avatar 2 attempted to move East to (9, 21).
Move failed. East wall added to (8, 21).
Avatar 3 attempted to move South to (16, 30).
Avatar 3 moved to (16, 30).
Avatar 4 attempted to move North to (23, 13).
Avatar 4 moved to (23, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (16, 30).
Avatar 5 moved to (16, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (16, 52).
Avatar 0 moved to (16, 52).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (13, 38).
Move failed. East wall added to (12, 38).
Avatar 2 attempted to move North to (8, 20).
Move failed. North wall added to (8, 21).
Avatar 3 attempted to move East to (17, 30).
Move failed. East wall added to (16, 30).
Avatar 4 attempted to move West to (22, 13).
Avatar 4 moved to (22, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (16, 30).
Avatar 0 attempted to move West to (15, 52).
Avatar 0 moved to (15, 52).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (12, 37).
Move failed. North wall added to (12, 38).
Avatar 2 attempted to move West to (7, 21).
Avatar 2 moved to (7, 21).
Avatar 3 attempted to move South to (16, 31).
Move failed. South wall added to (16, 30).
Avatar 4 attempted to move South to (22, 14).
Avatar 4 moved to (22, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (16, 30).
Avatar 0 attempted to move North to (15, 51).
Avatar 0 moved to (15, 51).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (11, 38).
Move failed. West wall added to (12, 38).
Avatar 2 attempted to move North to (7, 20).
Move failed. North wall added to (7, 21).
Avatar 3 attempted to move West to (15, 30).
Avatar 3 moved to (15, 30).
Avatar 4 attempted to move South to (22, 15).
Avatar 4 moved to (22, 15).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (15, 30).
Avatar 5 moved to (15, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (16, 51).
Avatar 0 moved to (16, 51).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move South to (12, 39).
Avatar 1 moved to (12, 39).
Avatar 2 attempted to move West to (6, 21).
Avatar 2 moved to (6, 21).
Avatar 3 attempted to move South to (15, 31).
Move failed. South wall added to (15, 30).
Avatar 4 attempted to move West to (21, 15).
Avatar 4 moved to (21, 15).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (15, 30).
Avatar 0 attempted to move North to (16, 50).
Avatar 0 moved to (16, 50).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move West to (11, 39).
Move failed. West wall added to (12, 39).
Avatar 2 attempted to move North to (6, 20).
Avatar 2 moved to (6, 20).
Avatar 3 attempted to move North to (15, 29).
Move failed. North wall added to (15, 30).
Avatar 4 attempted to move South to (21, 16).
Avatar 4 moved to (21, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (15, 30).
Avatar 0 attempted to move North to (16, 49).
Avatar 0 moved to (16, 49).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (13, 39).
Avatar 1 moved to (13, 39).
Avatar 2 attempted to move East to (7, 20).
Move failed. East wall added to (6, 20).
Avatar 3 attempted to move West to (14, 30).
Avatar 3 moved to (14, 30).
Avatar 4 attempted to move West to (20, 16).
Avatar 4 moved to (20, 16).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (14, 30).
Avatar 5 moved to (14, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (15, 49).
Avatar 0 moved to (15, 49).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (13, 38).
Avatar 1 moved to (13, 38).
Avatar 2 attempted to move North to (6, 19).
Move failed. North wall added to (6, 20).
Avatar 3 attempted to move South to (14, 31).
Move failed. South wall added to (14, 30).
Avatar 4 attempted to move North to (20, 15).
Avatar 4 moved to (20, 15).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (14, 30).
Avatar 0 attempted to move West to (14, 49).
Avatar 0 moved to (14, 49).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (13, 37).
Avatar 1 moved to (13, 37).
Avatar 2 attempted to move West to (5, 20).
Avatar 2 moved to (5, 20).
Avatar 3 attempted to move West to (13, 30).
Avatar 3 moved to (13, 30).
Avatar 4 attempted to move North to (20, 14).
Avatar 4 moved to (20, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (13, 30).
Avatar 5 moved to (13, 30).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (14, 48).
Avatar 0 moved to (14, 48).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (13, 36).
Avatar 1 moved to (13, 36).
Avatar 2 attempted to move South to (5, 21).
Avatar 2 moved to (5, 21).
Avatar 3 attempted to move South to (13, 31).
Avatar 3 moved to (13, 31).
Avatar 4 attempted to move East to (21, 14).
Avatar 4 moved to (21, 14).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (13, 31).
Avatar 5 moved to (13, 31).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (13, 48).
Avatar 0 moved to (13, 48).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (14, 36).
Move failed. East wall added to (13, 36).
Avatar 2 attempted to move East to (6, 21).
Move failed. East wall added to (5, 21).
Avatar 3 attempted to move East to (14, 31).
Move failed. East wall added to (13, 31).
Avatar 4 attempted to move North to (21, 13).
Avatar 4 moved to (21, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (13, 31).
Avatar 0 attempted to move North to (13, 47).
Avatar 0 moved to (13, 47).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (13, 35).
Avatar 1 moved to (13, 35).
Avatar 2 attempted to move West to (4, 21).
Avatar 2 moved to (4, 21).
Avatar 3 attempted to move South to (13, 32).
Move failed. South wall added to (13, 31).
Avatar 4 attempted to move West to (20, 13).
Avatar 4 moved to (20, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 stays at (13, 31).
Avatar 0 attempted to move West to (12, 47).
Avatar 0 moved to (12, 47).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move East to (14, 35).
Move failed. East wall added to (13, 35).
Avatar 2 attempted to move North to (4, 20).
Avatar 2 moved to (4, 20).
Avatar 3 attempted to move West to (12, 31).
Avatar 3 moved to (12, 31).
Avatar 4 attempted to move West to (19, 13).
Avatar 4 moved to (19, 13).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (12, 31).
Avatar 5 moved to (12, 31).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (12, 48).
Avatar 0 moved to (12, 48).
Avatar 0 is on avatar 1's path.
Avatar 1 attempted to move North to (13, 34).
Move failed. North wall added to (13, 35).
Avatar 2 attempted to move East to (5, 20).
Move failed. East wall added to (4, 20).
Avatar 3 attempted to move South to (12, 32).
Avatar 3 moved to (12, 32).
Avatar 4 attempted to move South to (19, 14).
Avatar 4 moved to (19, 14).
